id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_transport_stock_user,transport_stock_user,model_stock_picking_transport_info,stock.group_stock_user,1,1,1,1
access_transport_employee,transport_employee,model_stock_picking_transport_info,base.group_user,1,0,0,0
access_transport_sale,transport_sale,model_stock_picking_transport_info,sales_team.group_sale_salesman,1,1,1,0
access_transport_account,transport_account,model_stock_picking_transport_info,account.group_account_invoice,1,1,1,0
access_transport_location_stock_user,transport_location_stock_user,model_stock_route_location,stock.group_stock_user,1,1,1,1
access_transport_location_employee,transport_location_employee,model_stock_route_location,base.group_user,1,0,0,0
access_transport_location_sale,transport_location_sale,model_stock_route_location,sales_team.group_sale_salesman,1,1,1,0
access_transport_location_account,transport_location_account,model_stock_route_location,account.group_account_invoice,1,1,1,0
access_transport_picking_route_stock_user,transport_picking_route_stock_user,model_stock_picking_route,stock.group_stock_user,1,1,1,1
access_transport_picking_route_employee,transport_picking_route_employee,model_stock_picking_route,base.group_user,1,0,0,0
access_transport_picking_route_sale,transport_picking_route_sale,model_stock_picking_route,sales_team.group_sale_salesman,1,1,1,0
access_transport_picking_route_account,transport_picking_route_account,model_stock_picking_route,account.group_account_invoice,1,1,1,0
access_transport_route_stock_user,transport_route_stock_user,model_stock_transporter_route,stock.group_stock_user,1,1,1,1
access_transport_route_employee,transport_route_employee,model_stock_transporter_route,base.group_user,1,0,0,0
access_transport_route_sale,transport_route_sale,model_stock_transporter_route,sales_team.group_sale_salesman,1,1,1,0
access_transport_route_account,transport_route_account,model_stock_transporter_route,account.group_account_invoice,1,1,1,0
access_transport_route_line_stock_user,transport_route_line_stock_user,model_stock_transporter_route_line,stock.group_stock_user,1,1,1,1
access_transport_route_line_employee,transport_route_line_employee,model_stock_transporter_route_line,base.group_user,1,0,0,0
access_transport_route_line_sale,transport_route_line_sale,model_stock_transporter_route_line,sales_team.group_sale_salesman,1,1,1,0
access_transport_route_line_account,transport_route_line_account,model_stock_transporter_route_line,account.group_account_invoice,1,1,1,0
access_transport_fleet_stock_user,transport_feet_stock_user,fleet.model_fleet_vehicle,stock.group_stock_user,1,0,0,0
access_transport_fleet_sale,transport_feet_sale,fleet.model_fleet_vehicle,sales_team.group_sale_salesman,1,0,0,0
access_transport_driver,transport_driver_user,model_transport_driver,,1,1,1,1
access_shipment_type,shipment_type_user,model_shipment_type,,1,1,1,1
access_transport_location,transport_location_user,model_transport_location,,1,1,1,1
access_sale_shipment_wizard,access_sale_shipment_wizard,model_sale_shipment_wizard,base.group_user,1,1,1,1
